player_full_name,player_team,opposition_team,round,season,home_game,last_3_avg,last_3_min,last_3_max,last_3_variance,last_5_avg,last_5_min,last_5_max,last_5_variance,last_7_avg,last_7_min,last_7_max,last_7_variance,last_10_avg,last_10_min,last_10_max,last_10_variance,dvp_5,percentage_over_avg_5,dvp_10,percentage_over_avg_10,dvp_15,percentage_over_avg_15
Jarrod Witts,Gold Coast Suns,Carlton,Round 23,2023,1,16.666666666666668,14,19,6.333333333333333,15.4,12,19,7.3,14.142857142857142,11,19,9.476190476190476,12.9,6,19,13.877777777777778,-1.25,60,-2.42,25,-1.32,41.67
Jarryd Lyons,Brisbane Lions,Collingwood,Round 23,2023,0,22.333333333333332,19,29,33.333333333333336,20.8,17,29,22.2,20.857142857142858,17,29,14.80952380952381,20.5,17,29,13.38888888888889,-1.72,41.67,0.4,54.55,1.86,65.62
Jason Horne-Francis,Port Adelaide,Fremantle,Round 23,2023,0,22,16,27,31,19,11,27,38.5,16.857142857142858,10,27,39.80952380952381,17.2,10,27,32.4,0.44,47.37,0.99,58.33,0.09,50.98
Jason Johannisen,Western Bulldogs,West Coast Eagles,Round 23,2023,1,20.666666666666668,17,26,22.333333333333332,20.8,17,26,15.7,22,17,28,17.666666666666668,19.6,6,28,39.37777777777778,-1.64,25,-0.29,46.43,-0.72,37.78
Jaxon Prior,Brisbane Lions,Collingwood,Round 23,2023,0,9.666666666666666,6,14,16.333333333333332,10.6,6,14,9.8,11.571428571428571,6,14,9.285714285714286,12.7,6,17,11.344444444444445,-1.06,37.5,0.13,50,0.48,51.39
Jayden Hunt,West Coast Eagles,Western Bulldogs,Round 23,2023,0,22.333333333333332,18,25,14.333333333333334,20.2,11,25,33.7,21,11,27,29.666666666666668,18.8,10,27,35.955555555555556,0.88,47.37,0.25,47.06,-0.08,45.1
Jayden Laverde,Essendon,GWS Giants,Round 23,2023,0,14.666666666666666,10,19,20.333333333333332,17.4,10,27,39.3,17.428571428571427,10,27,28.285714285714285,15.7,10,27,26.677777777777777,0.44,41.67,1.49,45.45,0.87,51.43
Jayden Short,Richmond,North Melbourne,Round 23,2023,1,24.666666666666668,23,26,2.3333333333333335,23.4,20,26,5.3,23.285714285714285,20,26,3.9047619047619047,23.9,18,32,14.544444444444444,-1.04,40,-0.66,45.45,-0.76,40
Jed Bews,Geelong Cats,St Kilda,Round 23,2023,0,9,6,15,27,10.4,6,15,18.3,10.714285714285714,6,15,14.571428571428571,10.9,6,15,10.766666666666667,0.34,38.46,-0.08,48.89,0.32,50
Jed McEntee,Port Adelaide,Fremantle,Round 23,2023,0,8.666666666666666,7,10,2.3333333333333335,8.8,6,12,5.7,8.285714285714286,6,12,4.904761904761905,8.2,4,12,6.177777777777778,-0.76,50,-0.7,40.91,-0.5,40
Jeremy Cameron,Geelong Cats,St Kilda,Round 23,2023,0,14,13,15,1,14.2,12,17,3.7,14.571428571428571,10,21,12.952380952380953,15,10,21,16,-0.88,41.67,-1.02,42.11,-0.31,48.15
Jeremy Finlayson,Port Adelaide,Fremantle,Round 23,2023,0,12.666666666666666,11,15,4.333333333333333,12.2,9,15,5.7,12.142857142857142,9,15,5.142857142857143,12.7,8,17,10.233333333333333,-0.74,38.46,0.05,48,-0.05,45.16
Jeremy Howe,Collingwood,Brisbane Lions,Round 23,2023,1,13.333333333333334,9,17,16.333333333333332,13,8,17,18.5,14.714285714285714,8,20,21.238095238095237,14.8,8,20,15.733333333333333,0.44,63.64,-0.22,55.56,-0.04,57.69
Jeremy McGovern,West Coast Eagles,Western Bulldogs,Round 23,2023,0,13.666666666666666,11,18,14.333333333333334,16.4,11,21,21.3,17.285714285714285,11,22,18.571428571428573,17.6,11,23,21.822222222222223,1.55,72.73,1.5,55,1.13,51.61
Jesse Hogan,GWS Giants,Essendon,Round 23,2023,1,11.666666666666666,9,14,6.333333333333333,11.4,7,15,11.3,11.857142857142858,7,17,13.476190476190476,12.7,7,19,14.455555555555556,1.05,54.55,-0.6,39.13,-0.19,47.22
Jesse Motlop,Carlton,Gold Coast Suns,Round 23,2023,0,10,6,13,13,10.8,6,14,9.7,11.142857142857142,6,14,7.142857142857143,10,5,14,9.11111111111111,-0.23,35.71,0.72,45.16,0.5,56.67
Jimmy Webster,St Kilda,Geelong Cats,Round 23,2023,1,14,11,17,9,14.8,11,17,6.2,15.571428571428571,11,20,7.9523809523809526,15.6,11,20,7.377777777777778,0.03,50,1.25,70,1.2,70
Joe Daniher,Brisbane Lions,Collingwood,Round 23,2023,0,13,11,16,7,16.8,11,24,31.7,17,11,24,22,16,10,24,22.22222222222222,1.83,72.73,1.69,61.11,0.45,61.54
Joel Amartey,Sydney Swans,Adelaide Crows,Round 23,2023,0,7.333333333333333,3,11,16.333333333333332,7.2,3,11,8.7,7.428571428571429,3,11,6.285714285714286,8.6,3,16,14.933333333333334,-0.4,38.46,-0.04,47.37,-0.08,51.56
Joel Jeffrey,Gold Coast Suns,Carlton,Round 23,2023,1,11.666666666666666,6,15,24.333333333333332,11,6,15,13.5,10.142857142857142,6,15,11.476190476190476,10.5,6,15,8.5,-0.11,36.36,-0.3,48.48,-0.37,49.18
Joel Smith,Melbourne,Hawthorn,Round 23,2023,1,5.666666666666667,5,7,1.3333333333333333,7.6,5,11,7.8,6.857142857142857,5,11,6.809523809523809,8,5,12,8.444444444444445,-1.15,25,0.95,55.56,0.43,54.84
John Noble,Collingwood,Brisbane Lions,Round 23,2023,1,18.333333333333332,16,22,10.333333333333334,17.2,11,22,17.7,20.571428571428573,11,30,45.285714285714285,19.5,11,30,35.166666666666664,-0.74,35.71,-0.2,43.59,-0.74,32.69
Jordan Boyd,Carlton,Gold Coast Suns,Round 23,2023,0,12,10,14,4,12.2,10,14,3.2,12,9,14,4.333333333333333,12.4,9,16,4.711111111111111,-0.23,35.71,0.72,45.16,0.5,56.67
Jordan Clark,Fremantle,Port Adelaide,Round 23,2023,1,22.333333333333332,19,28,24.333333333333332,19.8,16,28,24.2,20.714285714285715,16,28,21.571428571428573,19.8,14,28,20.177777777777777,-1.29,38.46,-0.21,40,-0.33,43.24
Jordan Dawson,Adelaide Crows,Sydney Swans,Round 23,2023,1,27,23,34,37,26,22,34,23.5,26.571428571428573,22,34,16.61904761904762,28.3,22,35,20.233333333333334,-0.67,50,0.15,48,-0.77,48.48
Jordan De Goey,Collingwood,Brisbane Lions,Round 23,2023,1,20.666666666666668,17,25,16.333333333333332,21.4,17,26,15.3,21.285714285714285,17,26,11.571428571428571,24.2,17,35,33.28888888888889,1.32,57.89,1.04,63.89,0.44,53.85
Jordan Ridley,Essendon,GWS Giants,Round 23,2023,0,21,16,29,49,20.4,16,29,31.3,20.428571428571427,16,29,20.952380952380953,22.2,16,32,31.955555555555556,0.44,41.67,1.49,45.45,0.87,51.43
Jordon Butts,Adelaide Crows,Sydney Swans,Round 23,2023,1,8.666666666666666,8,10,1.3333333333333333,10,6,18,22,8.714285714285714,5,18,19.571428571428573,9.5,5,18,15.166666666666666,-3.92,10,-2,24,-1.53,35.29
Josh Battle,St Kilda,Geelong Cats,Round 23,2023,1,15.666666666666666,13,18,6.333333333333333,16,13,18,3.5,16.285714285714285,13,19,3.9047619047619047,15.4,10,19,8.488888888888889,0.03,50,1.25,70,1.2,70
Josh Bruce,Western Bulldogs,West Coast Eagles,Round 23,2023,1,6.333333333333333,3,10,12.333333333333334,8.2,3,14,17.2,9.857142857142858,3,17,22.476190476190474,9.9,3,17,19.655555555555555,3.64,81.82,2.61,68.97,2.54,69.23
Josh Daicos,Collingwood,Brisbane Lions,Round 23,2023,1,28,19,38,91,27.8,19,38,51.7,27.142857142857142,19,38,36.476190476190474,26.1,17,38,42.544444444444444,-0.74,35.71,-0.2,43.59,-0.74,32.69
Josh Dunkley,Brisbane Lions,Collingwood,Round 23,2023,0,21,16,30,61,22,16,30,38.5,23.428571428571427,16,30,31.952380952380953,25,16,30,27.77777777777778,-1.72,41.67,0.4,54.55,1.86,65.62
Josh Honey,Carlton,Gold Coast Suns,Round 23,2023,0,6.666666666666667,4,8,5.333333333333333,7,4,10,6,8.285714285714286,4,14,10.904761904761905,8.1,4,14,9.655555555555555,-0.52,33.33,-0.1,50,-0.37,44.12
Josh Kelly,GWS Giants,Essendon,Round 23,2023,1,24.333333333333332,23,25,1.3333333333333333,25.8,23,28,4.7,23,6,28,59.333333333333336,24.5,6,33,50.05555555555556,1.37,60,1.19,52.63,0.76,59.26
Josh Rachele,Adelaide Crows,Sydney Swans,Round 23,2023,1,10.333333333333334,7,15,17.333333333333332,13,7,23,40,13.142857142857142,7,23,27.476190476190474,13.8,7,23,19.511111111111113,1.25,68.18,-0.32,47.37,-0.55,48.1
Josh Rotham,West Coast Eagles,Western Bulldogs,Round 23,2023,0,13.333333333333334,10,18,17.333333333333332,11,2,18,34,11.571428571428571,2,18,23.61904761904762,10.3,2,18,20.9,-0.59,56.25,0.17,51.43,0.01,52.54
Josh Treacy,Fremantle,Port Adelaide,Round 23,2023,1,9,7,10,3,9.6,7,14,8.3,9.428571428571429,5,14,10.952380952380953,9.4,5,14,10.044444444444444,-0.75,42.86,0.2,51.16,0.48,55.88
Josh Ward,Hawthorn,Melbourne,Round 23,2023,0,19.666666666666668,15,23,17.333333333333332,21.4,15,28,22.3,22.142857142857142,15,28,21.80952380952381,21,15,28,19.77777777777778,0.15,30.77,-0.2,46.67,0.04,56.82
Josh Weddle,Hawthorn,Melbourne,Round 23,2023,0,17.666666666666668,17,18,0.3333333333333333,16.8,14,18,2.7,18.142857142857142,14,23,7.809523809523809,18,10,25,17.77777777777778,-2.6,29.41,-1.02,34.38,0.1,46.81
Josh Worrell,Adelaide Crows,Sydney Swans,Round 23,2023,1,14,9,20,31,13.8,9,20,16.7,14,9,20,12,14.9,9,20,11.655555555555555,-3.92,10,-2,24,-1.53,35.29
Judd McVee,Melbourne,Hawthorn,Round 23,2023,1,12.333333333333334,11,13,1.3333333333333333,12,9,14,4,12.714285714285714,9,15,4.238095238095238,13.2,9,17,5.511111111111111,1.21,61.11,0.38,46.67,0.09,40.38
Judson Clarke,Richmond,North Melbourne,Round 23,2023,1,8.333333333333334,4,13,20.333333333333332,8.6,4,13,12.3,10,4,16,16,10.6,4,20,25.822222222222223,1.21,61.54,-0.08,36.36,-0.44,39.53
Junior Rioli,Port Adelaide,Fremantle,Round 23,2023,0,11,10,13,3,10.8,7,14,7.7,10.285714285714286,7,14,6.238095238095238,9.4,6,14,6.711111111111111,-0.74,38.46,0.05,48,-0.05,45.16
Justin McInerney,Sydney Swans,Adelaide Crows,Round 23,2023,0,19.333333333333332,15,23,16.333333333333332,18.4,12,23,22.3,17.857142857142858,11,23,25.80952380952381,18.4,11,23,21.822222222222223,-3.79,7.69,-0.21,40,-0.82,29.73
Jy Farrar,Gold Coast Suns,Carlton,Round 23,2023,1,9,6,11,7,11.8,6,18,20.2,12.428571428571429,6,18,19.952380952380953,12.6,6,20,22.044444444444444,2.54,80,0.13,51.72,1.15,56.52
Jy Simpkin,North Melbourne,Richmond,Round 23,2023,0,23.333333333333332,20,28,17.333333333333332,22,19,28,12.5,22.857142857142858,19,28,13.476190476190476,22.4,14,28,18.711111111111112,0.09,50,0.1,42.42,0.69,53.7
Jye Amiss,Fremantle,Port Adelaide,Round 23,2023,1,9.666666666666666,7,12,6.333333333333333,7.2,3,12,14.7,6.857142857142857,3,12,10.142857142857142,7,3,12,7.777777777777778,1.34,72.73,0.23,60,0.44,53.85
Jye Caldwell,Essendon,GWS Giants,Round 23,2023,0,17.333333333333332,12,27,70.33333333333333,19.2,12,27,43.7,20.285714285714285,12,27,33.904761904761905,22,12,31,37.111111111111114,0.69,50,1.07,53.57,0.31,51.85
Jye Menzie,Essendon,GWS Giants,Round 23,2023,0,9.333333333333334,8,11,2.3333333333333335,8.8,6,11,3.7,9.142857142857142,6,12,4.142857142857143,9.1,6,12,2.988888888888889,-1.06,41.18,0.23,53.49,0.47,50.82
Kade Chandler,Melbourne,Hawthorn,Round 23,2023,1,10.666666666666666,8,16,21.333333333333332,12,8,16,16,12,8,16,10.666666666666666,11.7,6,16,11.566666666666666,1.21,61.11,0.38,46.67,0.09,40.38
Kamdyn McIntosh,Richmond,North Melbourne,Round 23,2023,1,15.333333333333334,10,21,30.333333333333332,13.8,8,21,25.7,13.428571428571429,8,21,19.61904761904762,14,8,21,17.555555555555557,-1.04,40,-0.66,45.45,-0.76,40
Kane Farrell,Port Adelaide,Fremantle,Round 23,2023,0,13.333333333333334,9,16,14.333333333333334,15.6,9,21,18.8,16.857142857142858,9,25,25.476190476190474,17.2,9,25,21.955555555555556,-0.37,46.15,-1.62,27.59,-1.98,28.21
Karl Amon,Hawthorn,Melbourne,Round 23,2023,0,30.666666666666668,27,33,10.333333333333334,27.6,19,33,30.8,25.142857142857142,18,33,38.476190476190474,24.7,18,33,26.455555555555556,-2.6,29.41,-1.02,34.38,0.1,46.81
Kayne Turner,North Melbourne,Richmond,Round 23,2023,0,12.333333333333334,7,15,21.333333333333332,10.4,5,15,20.8,9,5,15,19.666666666666668,9.2,5,15,14.177777777777777,0.09,50,0.1,42.42,0.69,53.7
Keidean Coleman,Brisbane Lions,Collingwood,Round 23,2023,0,20,18,21,3,19.8,16,23,7.7,18.714285714285715,12,23,13.904761904761905,18.2,12,23,12.844444444444445,0.02,42.86,-0.19,50,0.29,47.62
Kieren Briggs,GWS Giants,Essendon,Round 23,2023,1,20.666666666666668,18,24,9.333333333333334,17.8,11,24,23.2,16.285714285714285,8,24,28.904761904761905,15.4,8,24,22.711111111111112,-2.69,16.67,-1.86,33.33,-1.25,41.67
Kyle Langford,Essendon,GWS Giants,Round 23,2023,0,13,10,16,9,12.4,9,16,8.3,12.857142857142858,9,16,7.476190476190476,12.2,7,16,8.844444444444445,-2.19,30,-1.23,35.29,-0.86,40
Kysaiah Pickett,Melbourne,Hawthorn,Round 23,2023,1,12.666666666666666,11,14,2.3333333333333335,13.8,11,20,13.7,13.142857142857142,4,20,29.142857142857142,11.6,4,20,28.266666666666666,-0.55,41.67,0.34,55.56,0.39,58.33
Lachie Ash,GWS Giants,Essendon,Round 23,2023,1,26,20,30,28,24.8,20,30,18.7,23.285714285714285,19,30,19.238095238095237,23.8,19,33,25.066666666666666,0.98,55.56,0.11,39.53,-0,42.19
Lachie Fogarty,Carlton,Gold Coast Suns,Round 23,2023,0,10.666666666666666,4,18,49.333333333333336,11.4,4,18,26.8,13.142857142857142,4,18,26.80952380952381,12.6,4,18,19.822222222222223,-0.14,37.5,-0.11,48.28,-0.55,40
Lachie Hunter,Melbourne,Hawthorn,Round 23,2023,1,25.333333333333332,16,33,74.33333333333333,24.4,16,33,43.3,24.714285714285715,16,33,35.904761904761905,24.6,16,33,26.266666666666666,1.56,52.38,0.37,50,-0.19,46.81
Lachie Jones,Port Adelaide,Fremantle,Round 23,2023,0,12,10,16,12,13.8,10,19,15.2,12.714285714285714,8,19,14.904761904761905,11.7,5,19,15.78888888888889,0.86,55.56,-1,33.33,-1.47,32.26
Lachie Neale,Brisbane Lions,Collingwood,Round 23,2023,0,21.666666666666668,17,25,17.333333333333332,21.8,17,25,13.2,25,17,34,39,26.3,17,34,30.455555555555556,-1.72,41.67,0.4,54.55,1.86,65.62
Lachie Plowman,Carlton,Gold Coast Suns,Round 23,2023,0,13.666666666666666,11,18,14.333333333333334,12,9,18,12.5,12.714285714285714,9,18,11.904761904761905,12.8,9,18,8.177777777777777,-0.06,55.56,0.9,50,0.36,55.17
Lachie Schultz,Fremantle,Port Adelaide,Round 23,2023,1,18.666666666666668,13,24,30.333333333333332,17,11,24,26.5,17.285714285714285,11,24,17.904761904761905,16.5,10,24,17.166666666666668,1.34,72.73,0.23,60,0.44,53.85
Lachie Weller,Gold Coast Suns,Carlton,Round 23,2023,1,15,12,19,13,18.2,12,28,38.2,20.142857142857142,12,30,44.80952380952381,21.4,12,30,38.48888888888889,2.54,80,0.13,51.72,1.15,56.52
Lachie Whitfield,GWS Giants,Essendon,Round 23,2023,1,27.333333333333332,19,36,72.33333333333333,27,19,36,37.5,25.428571428571427,19,36,32.285714285714285,26.6,19,36,30.044444444444444,0.01,56.25,0.14,45.45,0.21,49.02
Lachie Young,North Melbourne,Richmond,Round 23,2023,0,11.666666666666666,9,14,6.333333333333333,15.6,9,26,42.3,15.571428571428571,9,26,30.285714285714285,15.4,9,26,21.155555555555555,-1.28,43.75,-1.02,44.83,-0.01,46.67
Lachlan Bramble,Hawthorn,Melbourne,Round 23,2023,0,15,14,16,1,17.6,14,23,14.3,18,14,24,18.333333333333332,18.3,14,24,14.011111111111111,-2.6,29.41,-1.02,34.38,0.1,46.81
Lachlan Gollant,Adelaide Crows,Sydney Swans,Round 23,2023,1,8,7,9,1,7.8,6,9,1.7,7.714285714285714,6,9,1.9047619047619047,7.7,6,11,3.1222222222222222,-1.59,41.67,-1.91,28.57,-0.61,33.33
Lachlan Keeffe,GWS Giants,Essendon,Round 23,2023,1,6,3,8,7,6.4,2,12,16.3,6.428571428571429,2,12,11.619047619047619,7.2,2,12,10.844444444444445,0.98,55.56,0.11,39.53,-0,42.19
Lachlan McNeil,Western Bulldogs,West Coast Eagles,Round 23,2023,1,8.333333333333334,5,10,8.333333333333334,8.8,5,13,10.7,8.857142857142858,5,13,7.476190476190476,10.1,5,14,9.21111111111111,-1.64,25,-0.29,46.43,-0.72,37.78
Lachlan Murphy,Adelaide Crows,Sydney Swans,Round 23,2023,1,15.333333333333334,12,17,8.333333333333334,15.6,12,19,8.8,14.285714285714286,4,19,27.238095238095237,13.9,4,19,24.544444444444444,0.38,47.06,-0.66,43.24,-0.46,39.22
Lachlan Sholl,Adelaide Crows,Sydney Swans,Round 23,2023,1,16,11,21,25,15.2,11,21,18.2,15.857142857142858,11,21,15.476190476190476,16.1,11,26,24.988888888888887,1.25,68.18,-0.32,47.37,-0.55,48.1
Laitham Vandermeer,Western Bulldogs,West Coast Eagles,Round 23,2023,1,16,12,21,21,14.4,11,21,15.8,13.714285714285714,10,21,13.238095238095237,13.2,10,21,11.066666666666666,-1.64,25,-0.29,46.43,-0.72,37.78
Lance Franklin,Sydney Swans,Adelaide Crows,Round 23,2023,0,12.666666666666666,11,15,4.333333333333333,10.4,7,15,11.8,9.857142857142858,4,15,15.476190476190476,10.1,4,15,11.877777777777778,0.46,42.86,0.03,35,0.03,46.67
Levi Casboult,Gold Coast Suns,Carlton,Round 23,2023,1,11.333333333333334,9,13,4.333333333333333,10,3,13,18,9.285714285714286,3,13,14.238095238095237,9.8,3,13,10.4,-0.11,36.36,-0.3,48.48,-0.37,49.18
Lewis Melican,Sydney Swans,Adelaide Crows,Round 23,2023,0,10,5,15,25,9.2,5,15,13.7,10.142857142857142,5,15,13.80952380952381,11.2,5,17,14.844444444444445,0.84,57.14,0.48,48.15,-0.08,48.48
Lewis Young,Carlton,Gold Coast Suns,Round 23,2023,0,10.666666666666666,6,13,16.333333333333332,10.2,6,13,9.7,11.571428571428571,6,15,11.952380952380953,12,6,16,10,-3.9,0,-2.56,33.33,-3.19,15.38
Liam Baker,Richmond,North Melbourne,Round 23,2023,1,15,11,18,13,16.2,11,20,11.2,15.571428571428571,11,20,8.952380952380953,16.9,11,20,10.544444444444444,-1.04,40,-0.66,45.45,-0.76,40
Liam Duggan,West Coast Eagles,Western Bulldogs,Round 23,2023,0,24.666666666666668,20,29,20.333333333333332,23.8,18,29,21.7,25.571428571428573,18,33,26.61904761904762,26.2,15,35,45.733333333333334,0.88,47.37,0.25,47.06,-0.08,45.1
Liam Henry,Fremantle,Port Adelaide,Round 23,2023,1,20,16,24,16,21.2,16,24,10.7,22.714285714285715,16,33,27.904761904761905,21.8,10,33,48.84444444444444,-0.75,42.86,0.2,51.16,0.48,55.88
Liam Jones,Western Bulldogs,West Coast Eagles,Round 23,2023,1,9.333333333333334,6,11,8.333333333333334,9,3,14,19.5,9,3,14,13.333333333333334,9.3,3,14,9.122222222222222,1.99,70,1.05,55,0.3,48.28
Liam Ryan,West Coast Eagles,Western Bulldogs,Round 23,2023,0,13,9,17,16,12.8,9,17,8.2,13.714285714285714,9,17,7.904761904761905,12.8,3,17,17.733333333333334,0.65,62.5,0.02,47.37,-0.32,40
Liam Shiels,North Melbourne,Richmond,Round 23,2023,0,16.666666666666668,11,22,30.333333333333332,19.6,11,29,43.8,18.142857142857142,11,29,37.476190476190474,19.6,11,29,44.044444444444444,0.09,50,0.1,42.42,0.69,53.7
Liam Stocker,St Kilda,Geelong Cats,Round 23,2023,1,17.666666666666668,13,23,25.333333333333332,16.2,9,23,29.2,16,9,23,21.666666666666668,17.2,9,24,26.4,1.42,58.82,-0.01,50,0.77,59.52
Lincoln McCarthy,Brisbane Lions,Collingwood,Round 23,2023,0,13.666666666666666,10,17,12.333333333333334,13.2,9,17,12.7,13,9,17,8.666666666666666,13.7,9,18,8.233333333333333,1.83,72.73,1.69,61.11,0.45,61.54
Lloyd Meek,Hawthorn,Melbourne,Round 23,2023,0,9,7,10,3,10.4,7,14,6.3,12,7,18,13,11.6,7,18,9.377777777777778,0.51,42.86,-0.79,40,-0.84,42.86
Lochie O'Brien,Carlton,Gold Coast Suns,Round 23,2023,0,10.333333333333334,7,15,17.333333333333332,12.4,7,19,22.8,14,7,19,22.666666666666668,14.3,7,19,18.233333333333334,0.93,70,1.26,61.54,0.52,50
Logan McDonald,Sydney Swans,Adelaide Crows,Round 23,2023,0,10.333333333333334,9,12,2.3333333333333335,10,4,15,16.5,9.428571428571429,4,15,13.285714285714286,10,4,15,9.777777777777779,0.46,42.86,0.03,35,0.03,46.67
Luke Breust,Hawthorn,Melbourne,Round 23,2023,0,11.666666666666666,8,16,16.333333333333332,10.2,7,16,12.7,9.857142857142858,7,16,9.142857142857142,10.9,7,16,9.877777777777778,-1.88,26.67,-1.27,27.27,-1.03,33.33
Luke Davies-Uniacke,North Melbourne,Richmond,Round 23,2023,0,28.333333333333332,27,30,2.3333333333333335,28.8,26,33,7.7,27.714285714285715,22,33,11.571428571428571,26.8,20,33,14.4,-1.11,40,0.6,55.56,1.45,65.38
Luke Edwards,West Coast Eagles,Western Bulldogs,Round 23,2023,0,14.333333333333334,8,20,36.333333333333336,10.8,3,20,44.7,11.428571428571429,3,20,32.285714285714285,12.3,3,20,26.677777777777777,-0.59,56.25,0.17,51.43,0.01,52.54
Luke Foley,West Coast Eagles,Western Bulldogs,Round 23,2023,0,12.666666666666666,8,16,17.333333333333332,12.8,8,16,9.2,12.857142857142858,8,16,7.476190476190476,12.2,8,16,9.28888888888889,1.55,72.73,1.5,55,1.13,51.61
Luke Jackson,Fremantle,Port Adelaide,Round 23,2023,1,19.666666666666668,16,24,16.333333333333332,17.6,14,24,16.3,15.142857142857142,8,24,28.80952380952381,16.3,8,24,25.344444444444445,-0.75,42.86,0.2,51.16,0.48,55.88
Luke McDonald,North Melbourne,Richmond,Round 23,2023,0,11.666666666666666,5,17,37.333333333333336,14.8,5,25,52.2,17.142857142857142,5,25,52.142857142857146,16.7,5,25,36.233333333333334,-1.28,43.75,-1.02,44.83,-0.01,46.67
Luke Parker,Sydney Swans,Adelaide Crows,Round 23,2023,0,19.333333333333332,12,26,49.333333333333336,22.4,12,31,50.3,23.857142857142858,12,31,39.80952380952381,24,12,31,29.333333333333332,-1.52,22.22,-0.08,22.22,-0.48,33.33
Luke Pedlar,Adelaide Crows,Sydney Swans,Round 23,2023,1,9.666666666666666,7,12,6.333333333333333,10.8,7,17,15.7,10.857142857142858,7,17,10.476190476190476,11.1,7,17,10.322222222222223,1.25,68.18,-0.32,47.37,-0.55,48.1
Luke Ryan,Fremantle,Port Adelaide,Round 23,2023,1,22.666666666666668,19,28,22.333333333333332,22.8,19,28,11.2,24.714285714285715,19,35,28.238095238095237,24.2,16,35,32.17777777777778,-1.29,38.46,-0.21,40,-0.33,43.24
Luke Shuey,West Coast Eagles,Western Bulldogs,Round 23,2023,0,25.666666666666668,21,28,16.333333333333332,22.6,16,28,27.8,22.857142857142858,16,28,22.80952380952381,22.9,16,28,15.433333333333334,-0.3,42.86,-0.28,39.29,-0.34,44.9
Mabior Chol,Gold Coast Suns,Carlton,Round 23,2023,1,5,3,7,4,7.2,3,13,14.2,8.571428571428571,3,18,26.952380952380953,8.1,3,18,18.766666666666666,-0.19,37.5,-0.11,50,0.31,50
Mac Andrew,Gold Coast Suns,Carlton,Round 23,2023,1,12.333333333333334,8,15,14.333333333333334,12.6,8,16,11.8,10.857142857142858,5,16,17.476190476190474,11.1,5,16,14.544444444444444,0.54,60,-1.34,39.13,-0.93,41.94
Malcolm Rosas,Gold Coast Suns,Carlton,Round 23,2023,1,9.333333333333334,8,11,2.3333333333333335,10.2,8,15,8.7,10.142857142857142,6,15,11.142857142857142,9.8,5,15,11.28888888888889,-0.19,37.5,-0.11,50,0.31,50
Marc Pittonet,Carlton,Gold Coast Suns,Round 23,2023,0,7.666666666666667,6,9,2.3333333333333335,8.4,6,11,3.3,9,6,13,5.333333333333333,9.8,6,13,5.733333333333333,-3.9,0,-2.56,33.33,-3.19,15.38
Marcus Bontempelli,Western Bulldogs,West Coast Eagles,Round 23,2023,1,27.333333333333332,23,32,20.333333333333332,28.4,23,32,12.8,28.285714285714285,23,32,8.904761904761905,28.4,23,32,11.377777777777778,0.65,70,0.51,56.52,0.27,51.43
Marcus Windhager,St Kilda,Geelong Cats,Round 23,2023,1,17,14,19,7,21.6,14,30,44.3,21,14,30,30.666666666666668,19.4,12,30,30.711111111111112,-0.51,47.06,-0.19,43.33,0.23,54.9
Mark Blicavs,Geelong Cats,St Kilda,Round 23,2023,0,18.333333333333332,18,19,0.3333333333333333,18,16,19,1.5,17.142857142857142,13,19,4.476190476190476,17.6,13,22,5.6,1.01,42.86,2.39,73.68,2.33,83.33
Mark O'Connor,Geelong Cats,St Kilda,Round 23,2023,0,13.333333333333334,10,15,8.333333333333334,14.8,10,19,10.2,15,10,19,9,14,10,19,9.555555555555555,0.34,38.46,-0.08,48.89,0.32,50
Marlion Pickett,Richmond,North Melbourne,Round 23,2023,1,12.666666666666666,11,15,4.333333333333333,12.4,7,17,14.8,11,6,17,16.333333333333332,11.1,6,17,16.766666666666666,-1.04,40,-0.66,45.45,-0.76,40
Mason Cox,Collingwood,Brisbane Lions,Round 23,2023,1,6,4,8,4,6.4,4,10,6.8,7.714285714285714,4,14,12.571428571428571,8.7,4,19,22.455555555555556,2.85,40,0.39,45.45,-0.08,38.46
Mason Redman,Essendon,GWS Giants,Round 23,2023,0,22.333333333333332,21,24,2.3333333333333335,23.4,21,28,7.8,22.428571428571427,19,28,8.285714285714286,21.2,13,28,15.066666666666666,1.27,63.64,1.75,63.16,1.2,66.67
Mason Wood,St Kilda,Geelong Cats,Round 23,2023,1,26.666666666666668,19,36,74.33333333333333,23.8,14,36,67.7,23.428571428571427,14,36,46.285714285714285,22.2,14,36,38.62222222222222,-0.51,47.06,-0.19,43.33,0.23,54.9
Massimo D'Ambrosio,Essendon,GWS Giants,Round 23,2023,0,16.333333333333332,9,27,89.33333333333333,15.2,9,27,57.2,14,9,27,43.666666666666664,14.8,9,27,37.51111111111111,-1.06,41.18,0.23,53.49,0.47,50.82
Matt Crouch,Adelaide Crows,Sydney Swans,Round 23,2023,1,32,31,33,1,29.2,22,33,19.7,29.142857142857142,22,33,14.476190476190476,27.9,22,33,13.877777777777778,1.51,54.55,0.45,60,-0.18,54.55
Matt Flynn,GWS Giants,Essendon,Round 23,2023,1,13.333333333333334,8,16,21.333333333333332,12.2,8,16,13.2,11.571428571428571,7,16,12.952380952380953,11.2,6,17,16.622222222222224,-2.69,16.67,-1.86,33.33,-1.25,41.67
